Timestamp,State
24-12-27_16-19-55-400328,ON
24-12-27_16-19-55-518391,OFF
24-12-27_16-19-55-637703,ON
24-12-27_16-19-55-755402,OFF
24-12-27_16-19-55-873944,ON
24-12-27_16-19-56-018244,OFF
24-12-27_16-19-56-135750,ON
24-12-27_16-19-56-254050,OFF
24-12-27_16-19-56-371675,ON
24-12-27_16-19-56-491216,OFF
24-12-27_16-19-56-610251,ON
24-12-27_16-19-56-731946,OFF
24-12-27_16-19-56-850395,ON
24-12-27_16-19-56-968645,OFF
24-12-27_16-19-57-086786,ON
24-12-27_16-19-57-204484,OFF
24-12-27_16-19-57-320827,ON
24-12-27_16-19-57-439782,OFF
24-12-27_16-19-57-560265,ON
24-12-27_16-19-57-677199,OFF
24-12-27_16-19-57-794801,ON
24-12-27_16-19-57-913834,OFF
24-12-27_16-19-58-031974,ON
24-12-27_16-19-58-152650,OFF
24-12-27_16-19-58-295677,ON
24-12-27_16-19-58-413167,OFF
24-12-27_16-19-58-532728,ON
24-12-27_16-19-58-650730,OFF
24-12-27_16-19-58-771460,ON
24-12-27_16-19-58-894332,OFF
24-12-27_16-19-59-013125,ON
24-12-27_16-19-59-133736,OFF
24-12-27_16-19-59-252173,ON
24-12-27_16-19-59-370088,OFF
24-12-27_16-19-59-488164,ON
24-12-27_16-19-59-606320,OFF
24-12-27_16-19-59-723442,ON
24-12-27_16-19-59-841189,OFF
24-12-27_16-19-59-959328,ON
24-12-27_16-20-00-077589,OFF
24-12-27_16-20-00-195855,ON
24-12-27_16-20-00-317250,OFF
24-12-27_16-20-00-436228,ON
24-12-27_16-20-00-554426,OFF
24-12-27_16-20-00-674269,ON
24-12-27_16-20-00-792050,OFF
24-12-27_16-20-00-910401,ON
24-12-27_16-20-01-029510,OFF
24-12-27_16-20-01-151235,ON
24-12-27_16-20-01-270581,OFF
24-12-27_16-20-01-390332,ON
24-12-27_16-20-01-509359,OFF
24-12-27_16-20-01-633951,ON
24-12-27_16-20-01-753199,OFF
24-12-27_16-20-01-871632,ON
24-12-27_16-20-01-989985,OFF
24-12-27_16-20-02-115629,ON
24-12-27_16-20-02-234622,OFF
24-12-27_16-20-02-355410,ON
24-12-27_16-20-02-473000,OFF
24-12-27_16-20-02-592244,ON
24-12-27_16-20-02-709646,OFF
24-12-27_16-20-02-827988,ON
24-12-27_16-20-02-945429,OFF
24-12-27_16-20-03-075530,ON
24-12-27_16-20-03-192878,OFF
24-12-27_16-20-03-310309,ON
24-12-27_16-20-03-428545,OFF
24-12-27_16-20-03-547171,ON
24-12-27_16-20-03-666714,OFF
24-12-27_16-20-03-786934,ON
24-12-27_16-20-03-904720,OFF
24-12-27_16-20-04-026212,ON
24-12-27_16-20-04-151548,OFF
24-12-27_16-20-04-269670,ON
24-12-27_16-20-04-389803,OFF
24-12-27_16-20-04-507923,ON
24-12-27_16-20-04-626255,OFF
24-12-27_16-20-04-745889,ON
24-12-27_16-20-04-863521,OFF
24-12-27_16-20-04-983115,ON
24-12-27_16-20-05-102155,OFF
24-12-27_16-20-05-219845,ON
24-12-27_16-20-05-339630,OFF
24-12-27_16-20-05-457566,ON
24-12-27_16-20-05-587317,OFF
24-12-27_16-20-05-706139,ON
24-12-27_16-20-05-824912,OFF
24-12-27_16-20-05-942764,ON
24-12-27_16-20-06-062307,OFF
24-12-27_16-20-06-184328,ON
24-12-27_16-20-06-304484,OFF
24-12-27_16-20-06-424631,ON
24-12-27_16-20-06-547328,OFF
24-12-27_16-20-06-666580,ON
24-12-27_16-20-06-783678,OFF
24-12-27_16-20-06-901947,ON
24-12-27_16-20-07-018368,OFF
24-12-27_16-20-07-137230,ON
24-12-27_16-20-07-256651,OFF
24-12-27_16-20-07-374072,ON
24-12-27_16-20-07-491983,OFF
24-12-27_16-20-07-611967,ON
24-12-27_16-20-07-730506,OFF
24-12-27_16-20-07-853081,ON
24-12-27_16-20-07-972368,OFF
24-12-27_16-20-08-091030,ON
24-12-27_16-20-08-210146,OFF
24-12-27_16-20-08-328636,ON
24-12-27_16-20-08-447697,OFF
24-12-27_16-20-08-567397,ON
24-12-27_16-20-08-686620,OFF
24-12-27_16-20-08-806378,ON
24-12-27_16-20-08-924470,OFF
24-12-27_16-20-09-043759,ON
24-12-27_16-20-09-160326,OFF
24-12-27_16-20-09-278437,ON
24-12-27_16-20-09-396877,OFF
24-12-27_16-20-09-522259,ON
24-12-27_16-20-09-639446,OFF
24-12-27_16-20-09-758101,ON
24-12-27_16-20-09-875328,OFF
24-12-27_16-20-09-994585,ON
24-12-27_16-20-10-112489,OFF
24-12-27_16-20-10-230084,ON
24-12-27_16-20-10-352176,OFF
24-12-27_16-20-10-479891,ON
24-12-27_16-20-10-600552,OFF
24-12-27_16-20-10-721152,ON
24-12-27_16-20-10-839536,OFF
24-12-27_16-20-10-958660,ON
24-12-27_16-20-11-077094,OFF
24-12-27_16-20-11-195425,ON
24-12-27_16-20-11-313327,OFF
24-12-27_16-20-11-432718,ON
24-12-27_16-20-11-550659,OFF
24-12-27_16-20-11-668498,ON
24-12-27_16-20-11-790646,OFF
24-12-27_16-20-11-910919,ON
24-12-27_16-20-12-061134,OFF
24-12-27_16-20-12-178834,ON
24-12-27_16-20-12-299960,OFF
24-12-27_16-20-12-419093,ON
24-12-27_16-20-12-536283,OFF
24-12-27_16-20-12-658889,ON
24-12-27_16-20-12-778865,OFF
24-12-27_16-20-12-896543,ON
24-12-27_16-20-13-019276,OFF
24-12-27_16-20-13-138251,ON
24-12-27_16-20-13-258185,OFF
24-12-27_16-20-13-379331,ON
24-12-27_16-20-13-504400,OFF
24-12-27_16-20-13-621683,ON
24-12-27_16-20-13-741741,OFF
24-12-27_16-20-13-859647,ON
24-12-27_16-20-13-976888,OFF
24-12-27_16-20-14-095210,ON
24-12-27_16-20-14-213768,OFF
24-12-27_16-20-14-337934,ON
24-12-27_16-20-14-456078,OFF
24-12-27_16-20-14-572823,ON
24-12-27_16-20-14-691302,OFF
24-12-27_16-20-14-809439,ON
24-12-27_16-20-14-930103,OFF
24-12-27_16-20-15-049037,ON
24-12-27_16-20-15-169872,OFF
24-12-27_16-20-15-286536,ON
24-12-27_16-20-15-405682,OFF
24-12-27_16-20-15-524810,ON
24-12-27_16-20-15-648205,OFF
24-12-27_16-20-15-768008,ON
24-12-27_16-20-15-887582,OFF
24-12-27_16-20-16-005431,ON
24-12-27_16-20-16-122440,OFF
24-12-27_16-20-16-240603,ON
24-12-27_16-20-16-359290,OFF
24-12-27_16-20-16-476086,ON
24-12-27_16-20-16-608687,OFF
24-12-27_16-20-16-727540,ON
24-12-27_16-20-16-850496,OFF
24-12-27_16-20-16-969411,ON
24-12-27_16-20-17-086526,OFF
24-12-27_16-20-17-203838,ON
24-12-27_16-20-17-321925,OFF
24-12-27_16-20-17-442306,ON
24-12-27_16-20-17-560806,OFF
24-12-27_16-20-17-678045,ON
24-12-27_16-20-17-795540,OFF
24-12-27_16-20-17-914280,ON
24-12-27_16-20-18-033349,OFF
24-12-27_16-20-18-156073,ON
24-12-27_16-20-18-273966,OFF
24-12-27_16-20-18-394156,ON
24-12-27_16-20-18-512623,OFF
24-12-27_16-20-18-634128,ON
24-12-27_16-20-18-752601,OFF
24-12-27_16-20-18-869764,ON
24-12-27_16-20-18-988949,OFF
24-12-27_16-20-19-107185,ON
24-12-27_16-20-19-226623,OFF
24-12-27_16-20-19-345136,ON
24-12-27_16-20-19-465707,OFF
24-12-27_16-20-19-584417,ON
24-12-27_16-20-19-703644,OFF
24-12-27_16-20-19-822924,ON
24-12-27_16-20-19-941863,OFF
24-12-27_16-20-20-074674,ON
24-12-27_16-20-20-191678,OFF
24-12-27_16-20-20-318356,ON
24-12-27_16-20-20-436784,OFF
24-12-27_16-20-20-555451,ON
24-12-27_16-20-20-672524,OFF
24-12-27_16-20-20-791826,ON
24-12-27_16-20-20-910027,OFF
24-12-27_16-20-21-029179,ON
24-12-27_16-20-21-149836,OFF
24-12-27_16-20-21-273394,ON
24-12-27_16-20-21-393163,OFF
24-12-27_16-20-21-510031,ON
24-12-27_16-20-21-628160,OFF
24-12-27_16-20-21-760337,ON
24-12-27_16-20-21-878077,OFF
24-12-27_16-20-22-004212,ON
24-12-27_16-20-22-122467,OFF
24-12-27_16-20-22-240495,ON
24-12-27_16-20-22-359730,OFF
24-12-27_16-20-22-489773,ON
24-12-27_16-20-22-610808,OFF
24-12-27_16-20-22-728902,ON
24-12-27_16-20-22-849353,OFF
24-12-27_16-20-22-969357,ON
24-12-27_16-20-23-087656,OFF
24-12-27_16-20-23-210105,ON
24-12-27_16-20-23-328047,OFF
24-12-27_16-20-23-460047,ON
24-12-27_16-20-23-576922,OFF
24-12-27_16-20-23-694171,ON
24-12-27_16-20-23-812220,OFF
24-12-27_16-20-23-930174,ON
24-12-27_16-20-24-054179,OFF
24-12-27_16-20-24-173210,ON
24-12-27_16-20-24-290538,OFF
24-12-27_16-20-24-408574,ON
24-12-27_16-20-24-529375,OFF
24-12-27_16-20-24-651986,ON
24-12-27_16-20-24-772240,OFF
24-12-27_16-20-24-889923,ON
24-12-27_16-20-25-011078,OFF
24-12-27_16-20-25-129591,ON
24-12-27_16-20-25-246911,OFF
24-12-27_16-20-25-365383,ON
24-12-27_16-20-25-486209,OFF
24-12-27_16-20-25-605010,ON
24-12-27_16-20-25-724098,OFF
24-12-27_16-20-25-842742,ON
24-12-27_16-20-25-961075,OFF
24-12-27_16-20-26-083137,ON
24-12-27_16-20-26-201927,OFF
24-12-27_16-20-26-320053,ON
24-12-27_16-20-26-437341,OFF
24-12-27_16-20-26-555822,ON
24-12-27_16-20-26-674313,OFF
24-12-27_16-20-26-791630,ON
24-12-27_16-20-26-910619,OFF
24-12-27_16-20-27-027605,ON
24-12-27_16-20-27-145742,OFF
24-12-27_16-20-27-265368,ON
24-12-27_16-20-27-382535,OFF
24-12-27_16-20-27-502324,ON
24-12-27_16-20-27-620408,OFF
24-12-27_16-20-27-741137,ON
24-12-27_16-20-27-859095,OFF
24-12-27_16-20-27-977729,ON
24-12-27_16-20-28-095869,OFF
24-12-27_16-20-28-221270,ON
24-12-27_16-20-28-339164,OFF
24-12-27_16-20-28-456504,ON
24-12-27_16-20-28-576122,OFF
24-12-27_16-20-28-693740,ON
24-12-27_16-20-28-812131,OFF
24-12-27_16-20-28-934323,ON
24-12-27_16-20-29-056219,OFF
24-12-27_16-20-29-175445,ON
24-12-27_16-20-29-293509,OFF
24-12-27_16-20-29-411671,ON
24-12-27_16-20-29-535405,OFF
24-12-27_16-20-29-653290,ON
24-12-27_16-20-29-771804,OFF
24-12-27_16-20-29-892154,ON
24-12-27_16-20-30-010372,OFF
24-12-27_16-20-30-127998,ON
24-12-27_16-20-30-245676,OFF
24-12-27_16-20-30-368761,ON
24-12-27_16-20-30-486843,OFF
24-12-27_16-20-30-605252,ON
24-12-27_16-20-30-739792,OFF
24-12-27_16-20-30-857531,ON
24-12-27_16-20-30-976394,OFF
24-12-27_16-20-31-094109,ON
24-12-27_16-20-31-211927,OFF
24-12-27_16-20-31-332430,ON
24-12-27_16-20-31-453958,OFF
24-12-27_16-20-31-572461,ON
24-12-27_16-20-31-690183,OFF
24-12-27_16-20-31-809277,ON
24-12-27_16-20-31-927392,OFF
24-12-27_16-20-32-068430,ON
24-12-27_16-20-32-185388,OFF
24-12-27_16-20-32-303265,ON
24-12-27_16-20-32-422075,OFF
24-12-27_16-20-32-559275,ON
24-12-27_16-20-32-678002,OFF
24-12-27_16-20-32-797234,ON
24-12-27_16-20-32-916790,OFF
24-12-27_16-20-33-034407,ON
24-12-27_16-20-33-153693,OFF
24-12-27_16-20-33-271457,ON
24-12-27_16-20-33-390167,OFF
24-12-27_16-20-33-509207,ON
24-12-27_16-20-33-634524,OFF
24-12-27_16-20-33-754529,ON
24-12-27_16-20-33-872497,OFF
24-12-27_16-20-33-992081,ON
24-12-27_16-20-34-115455,OFF
24-12-27_16-20-34-245361,ON
24-12-27_16-20-34-368934,OFF
24-12-27_16-20-34-486518,ON
24-12-27_16-20-34-643241,OFF
24-12-27_16-20-34-759822,ON
24-12-27_16-20-34-878362,OFF
24-12-27_16-20-34-999288,ON
24-12-27_16-20-35-117973,OFF
24-12-27_16-20-35-236360,ON
24-12-27_16-20-35-355193,OFF
24-12-27_16-20-35-472595,ON
24-12-27_16-20-35-590933,OFF
24-12-27_16-20-35-709345,ON
24-12-27_16-20-35-828144,OFF
24-12-27_16-20-35-948130,ON
24-12-27_16-20-36-066571,OFF
24-12-27_16-20-36-183557,ON
24-12-27_16-20-36-301553,OFF
24-12-27_16-20-36-422497,ON
24-12-27_16-20-36-540728,OFF
24-12-27_16-20-36-660560,ON
24-12-27_16-20-36-778809,OFF
24-12-27_16-20-36-898363,ON
24-12-27_16-20-37-042229,OFF
24-12-27_16-20-37-160725,ON
24-12-27_16-20-37-285026,OFF
24-12-27_16-20-37-403303,ON
24-12-27_16-20-37-521682,OFF
24-12-27_16-20-37-639333,ON
24-12-27_16-20-37-758132,OFF
24-12-27_16-20-37-877440,ON
24-12-27_16-20-37-995961,OFF
24-12-27_16-20-38-114259,ON
24-12-27_16-20-38-234885,OFF
24-12-27_16-20-38-352301,ON
24-12-27_16-20-38-488754,OFF
24-12-27_16-20-38-609086,ON
24-12-27_16-20-38-728888,OFF
24-12-27_16-20-38-847359,ON
24-12-27_16-20-38-965459,OFF
24-12-27_16-20-39-083962,ON
24-12-27_16-20-39-200807,OFF
24-12-27_16-20-39-319856,ON
24-12-27_16-20-39-437403,OFF
24-12-27_16-20-39-554412,ON
24-12-27_16-20-39-671438,OFF
24-12-27_16-20-39-790839,ON
24-12-27_16-20-39-910658,OFF
24-12-27_16-20-40-029576,ON
24-12-27_16-20-40-159187,OFF
24-12-27_16-20-40-277175,ON
24-12-27_16-20-40-395299,OFF
24-12-27_16-20-40-514889,ON
24-12-27_16-20-40-638149,OFF
24-12-27_16-20-40-756536,ON
24-12-27_16-20-40-894657,OFF
24-12-27_16-20-41-012024,ON
24-12-27_16-20-41-133955,OFF
24-12-27_16-20-41-252082,ON
24-12-27_16-20-41-371583,OFF
24-12-27_16-20-41-490596,ON
24-12-27_16-20-41-610046,OFF
24-12-27_16-20-41-727732,ON
24-12-27_16-20-41-850433,OFF
24-12-27_16-20-41-968094,ON
24-12-27_16-20-42-087703,OFF
24-12-27_16-20-42-206344,ON
24-12-27_16-20-42-327181,OFF
24-12-27_16-20-42-452370,ON
24-12-27_16-20-42-570345,OFF
24-12-27_16-20-42-687884,ON
24-12-27_16-20-42-806900,OFF
24-12-27_16-20-42-925018,ON
24-12-27_16-20-43-043465,OFF
24-12-27_16-20-43-161529,ON
24-12-27_16-20-43-286639,OFF
24-12-27_16-20-43-404814,ON
24-12-27_16-20-43-523091,OFF
24-12-27_16-20-43-642382,ON
24-12-27_16-20-43-761370,OFF
24-12-27_16-20-43-880597,ON
24-12-27_16-20-43-999991,OFF
24-12-27_16-20-44-118670,ON
24-12-27_16-20-44-238165,OFF
24-12-27_16-20-44-355639,ON
24-12-27_16-20-44-474893,OFF
24-12-27_16-20-44-593138,ON
24-12-27_16-20-44-711927,OFF
24-12-27_16-20-44-831715,ON
24-12-27_16-20-44-952051,OFF
24-12-27_16-20-45-070277,ON
24-12-27_16-20-45-187864,OFF
24-12-27_16-20-45-306519,ON
24-12-27_16-20-45-424965,OFF
24-12-27_16-20-45-542758,ON
24-12-27_16-20-45-659431,OFF
24-12-27_16-20-45-777209,ON
24-12-27_16-20-45-897257,OFF
24-12-27_16-20-46-016453,ON
24-12-27_16-20-46-134920,OFF
24-12-27_16-20-46-253339,ON
24-12-27_16-20-46-371346,OFF
24-12-27_16-20-46-490645,ON
24-12-27_16-20-46-609620,OFF
24-12-27_16-20-46-736039,ON
24-12-27_16-20-46-854920,OFF
24-12-27_16-20-46-976263,ON
24-12-27_16-20-47-093582,OFF
24-12-27_16-20-47-211807,ON
24-12-27_16-20-47-338979,OFF
24-12-27_16-20-47-456302,ON
24-12-27_16-20-47-575153,OFF
24-12-27_16-20-47-693701,ON
24-12-27_16-20-47-811389,OFF
24-12-27_16-20-47-928763,ON
24-12-27_16-20-48-048972,OFF
24-12-27_16-20-48-170181,ON
24-12-27_16-20-48-288576,OFF
24-12-27_16-20-48-408416,ON
24-12-27_16-20-48-528836,OFF
24-12-27_16-20-48-649136,ON
24-12-27_16-20-48-768502,OFF
24-12-27_16-20-48-886507,ON
24-12-27_16-20-49-004387,OFF
24-12-27_16-20-49-122956,ON
24-12-27_16-20-49-240479,OFF
24-12-27_16-20-49-357789,ON
24-12-27_16-20-49-475846,OFF
24-12-27_16-20-49-595516,ON
24-12-27_16-20-49-715495,OFF
24-12-27_16-20-49-835805,ON
24-12-27_16-20-49-956320,OFF
24-12-27_16-20-50-073940,ON
24-12-27_16-20-50-190860,OFF
24-12-27_16-20-50-309381,ON
24-12-27_16-20-50-428076,OFF
24-12-27_16-20-50-558979,ON
24-12-27_16-20-50-677586,OFF
24-12-27_16-20-50-795475,ON
24-12-27_16-20-50-918360,OFF
24-12-27_16-20-51-036241,ON
24-12-27_16-20-51-154482,OFF
24-12-27_16-20-51-272195,ON
24-12-27_16-20-51-389333,OFF
24-12-27_16-20-51-507635,ON
24-12-27_16-20-51-624503,OFF
24-12-27_16-20-51-742757,ON
24-12-27_16-20-51-862069,OFF
24-12-27_16-20-51-978874,ON
24-12-27_16-20-52-097614,OFF
24-12-27_16-20-52-218309,ON
24-12-27_16-20-52-336384,OFF
24-12-27_16-20-52-454083,ON
24-12-27_16-20-52-579300,OFF
24-12-27_16-20-52-698945,ON
24-12-27_16-20-52-819208,OFF
24-12-27_16-20-52-938415,ON
24-12-27_16-20-53-056755,OFF
24-12-27_16-20-53-175432,ON
24-12-27_16-20-53-293486,OFF
24-12-27_16-20-53-410773,ON
24-12-27_16-20-53-529546,OFF
24-12-27_16-20-53-647676,ON
24-12-27_16-20-53-770528,OFF
24-12-27_16-20-53-888703,ON
24-12-27_16-20-54-007889,OFF
24-12-27_16-20-54-126750,ON
24-12-27_16-20-54-245333,OFF
24-12-27_16-20-54-376020,ON
24-12-27_16-20-54-493159,OFF
24-12-27_16-20-54-620841,ON
24-12-27_16-20-54-741024,OFF
24-12-27_16-20-54-858528,ON
24-12-27_16-20-54-977032,OFF
24-12-27_16-20-55-094098,ON
24-12-27_16-20-55-210761,OFF
24-12-27_16-20-55-334941,ON
24-12-27_16-20-55-452511,OFF
24-12-27_16-20-55-570571,ON
24-12-27_16-20-55-689856,OFF
24-12-27_16-20-55-808478,ON
24-12-27_16-20-55-927996,OFF
24-12-27_16-20-56-046367,ON
24-12-27_16-20-56-166497,OFF
24-12-27_16-20-56-284930,ON
24-12-27_16-20-56-443623,OFF
24-12-27_16-20-56-561771,ON
24-12-27_16-20-56-679623,OFF
24-12-27_16-20-56-799136,ON
24-12-27_16-20-56-919169,OFF
24-12-27_16-20-57-037109,ON
24-12-27_16-20-57-155477,OFF
24-12-27_16-20-57-275415,ON
24-12-27_16-20-57-393457,OFF
24-12-27_16-20-57-510140,ON
24-12-27_16-20-57-626245,OFF
24-12-27_16-20-57-745393,ON
24-12-27_16-20-57-864150,OFF
24-12-27_16-20-57-985090,ON
24-12-27_16-20-58-105760,OFF
24-12-27_16-20-58-224134,ON
24-12-27_16-20-58-344874,OFF
24-12-27_16-20-58-485076,ON
24-12-27_16-20-58-620798,OFF
24-12-27_16-20-58-741499,ON
24-12-27_16-20-58-859333,OFF
24-12-27_16-20-58-976954,ON
24-12-27_16-20-59-099034,OFF
24-12-27_16-20-59-217458,ON
24-12-27_16-20-59-336656,OFF
24-12-27_16-20-59-453787,ON
24-12-27_16-20-59-574183,OFF
24-12-27_16-20-59-693438,ON
24-12-27_16-20-59-810581,OFF
24-12-27_16-20-59-929578,ON
24-12-27_16-21-00-049454,OFF
24-12-27_16-21-00-187446,ON
24-12-27_16-21-00-308207,OFF
24-12-27_16-21-00-426918,ON
24-12-27_16-21-00-545193,OFF
24-12-27_16-21-00-664598,ON
24-12-27_16-21-00-784871,OFF
24-12-27_16-21-00-902303,ON
24-12-27_16-21-01-021760,OFF
24-12-27_16-21-01-141042,ON
24-12-27_16-21-01-258214,OFF
24-12-27_16-21-01-377328,ON
24-12-27_16-21-01-494495,OFF
24-12-27_16-21-01-624460,ON
24-12-27_16-21-01-743073,OFF
24-12-27_16-21-01-862374,ON
24-12-27_16-21-01-985802,OFF
24-12-27_16-21-02-103494,ON
24-12-27_16-21-02-221716,OFF
24-12-27_16-21-02-339419,ON
24-12-27_16-21-02-457576,OFF
24-12-27_16-21-02-576243,ON
24-12-27_16-21-02-693187,OFF
24-12-27_16-21-02-812531,ON
24-12-27_16-21-02-936281,OFF
24-12-27_16-21-03-053838,ON
24-12-27_16-21-03-175365,OFF
24-12-27_16-21-03-294521,ON
24-12-27_16-21-03-413163,OFF
24-12-27_16-21-03-530306,ON
24-12-27_16-21-03-653333,OFF
24-12-27_16-21-03-772370,ON
24-12-27_16-21-03-891237,OFF
24-12-27_16-21-04-010436,ON
24-12-27_16-21-04-129327,OFF
24-12-27_16-21-04-254291,ON
24-12-27_16-21-04-371862,OFF
24-12-27_16-21-04-490527,ON
24-12-27_16-21-04-607655,OFF
24-12-27_16-21-04-725693,ON
24-12-27_16-21-04-843623,OFF
24-12-27_16-21-04-962595,ON
24-12-27_16-21-05-079677,OFF
24-12-27_16-21-05-204806,ON
24-12-27_16-21-05-327584,OFF
24-12-27_16-21-05-450870,ON
24-12-27_16-21-05-569062,OFF
24-12-27_16-21-05-687554,ON
24-12-27_16-21-05-805087,OFF
24-12-27_16-21-05-924324,ON
24-12-27_16-21-06-052802,OFF
24-12-27_16-21-06-171415,ON
24-12-27_16-21-06-291020,OFF
24-12-27_16-21-06-410284,ON
24-12-27_16-21-06-528704,OFF
24-12-27_16-21-06-645913,ON
24-12-27_16-21-06-763663,OFF
24-12-27_16-21-06-883470,ON
24-12-27_16-21-07-001076,OFF
24-12-27_16-21-07-117582,ON
24-12-27_16-21-07-237128,OFF
